chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/02_primordial_spectrum/02_As_ns_vs_alpha.csv.lock.json	.json	02_As_ns_vs_alpha.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/02_primordial_spectrum/02_FG_series.csv.lock.json	.json	02_FG_series.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/02_primordial_spectrum/02_P_R_sampling.csv.lock.json	.json	02_P_R_sampling.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/02_primordial_spectrum/02_P_derivative_data.dat.lock.json	.json	02_P_derivative_data.dat.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/02_primordial_spectrum/02_P_vs_T_grid_data.dat.lock.json	.json	02_P_vs_T_grid_data.dat.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/02_primordial_spectrum/02_milestones_meta.csv.lock.json	.json	02_milestones_meta.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/02_primordial_spectrum/02_optimal_parameters.json.lock.json	.json	02_optimal_parameters.json.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/02_primordial_spectrum/02_primordial_spectrum_spec.json.lock.json	.json	02_primordial_spectrum_spec.json.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/02_primordial_spectrum/02_relative_error_timeline.csv.lock.json	.json	02_relative_error_timeline.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/assets/zz-data/02_primordial_spectrum/02_timeline_milestones.csv.lock.json	.json	02_timeline_milestones.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/generate_data_chapter02.err	.err	generate_data_chapter02.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/generate_data_chapter02.out	.out	generate_data_chapter02.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig00_spectrum.err	.err	plot_fig00_spectrum.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig00_spectrum.out	.out	plot_fig00_spectrum.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig01_P_vs_T_evolution.err	.err	plot_fig01_P_vs_T_evolution.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig01_P_vs_T_evolution.out	.out	plot_fig01_P_vs_T_evolution.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig02_calibration.err	.err	plot_fig02_calibration.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig02_calibration.out	.out	plot_fig02_calibration.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig03_relative_errors.err	.err	plot_fig03_relative_errors.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig03_relative_errors.out	.out	plot_fig03_relative_errors.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig04_pipeline_diagram.err	.err	plot_fig04_pipeline_diagram.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig04_pipeline_diagram.out	.out	plot_fig04_pipeline_diagram.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig05_FG_series.err	.err	plot_fig05_FG_series.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig05_FG_series.out	.out	plot_fig05_FG_series.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig06_alpha_fit.err	.err	plot_fig06_alpha_fit.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/plot_fig06_alpha_fit.out	.out	plot_fig06_alpha_fit.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/primordial_spectrum.err	.err	primordial_spectrum.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/scripts/02_primordial_spectrum/primordial_spectrum.out	.out	primordial_spectrum.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/generate_data_chapter02.err	.err	generate_data_chapter02.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/generate_data_chapter02.out	.out	generate_data_chapter02.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig00_spectrum.err	.err	plot_fig00_spectrum.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig00_spectrum.out	.out	plot_fig00_spectrum.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig01_P_vs_T_evolution.err	.err	plot_fig01_P_vs_T_evolution.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig01_P_vs_T_evolution.out	.out	plot_fig01_P_vs_T_evolution.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig02_calibration.err	.err	plot_fig02_calibration.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig02_calibration.out	.out	plot_fig02_calibration.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig03_relative_errors.err	.err	plot_fig03_relative_errors.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig03_relative_errors.out	.out	plot_fig03_relative_errors.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig04_pipeline_diagram.err	.err	plot_fig04_pipeline_diagram.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig04_pipeline_diagram.out	.out	plot_fig04_pipeline_diagram.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig05_FG_series.err	.err	plot_fig05_FG_series.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig05_FG_series.out	.out	plot_fig05_FG_series.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig06_alpha_fit.err	.err	plot_fig06_alpha_fit.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/plot_fig06_alpha_fit.out	.out	plot_fig06_alpha_fit.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/primordial_spectrum.err	.err	primordial_spectrum.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/scripts/02_primordial_spectrum/primordial_spectrum.out	.out	primordial_spectrum.out	zz-out	False	SANDBOX_OR_ATTIC
3	scripts	scripts/03_stability_domain/generate_data_chapter03.py.bak.20251104T194759Z	.20251104T194759Z	generate_data_chapter03.py.bak.20251104T194759Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/generate_data_chapter03.py.bak.20251104T202456Z	.20251104T202456Z	generate_data_chapter03.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/generate_data_chapter03.py.bak.20251104T202752Z	.20251104T202752Z	generate_data_chapter03.py.bak.20251104T202752Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/generate_data_chapter03.py.bak.20251104T203914Z	.20251104T203914Z	generate_data_chapter03.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/generate_data_chapter03.py.bak.20251104T204319Z	.20251104T204319Z	generate_data_chapter03.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/generate_data_chapter03.py.bak_20251031T173335Z	.bak_20251031T173335Z	generate_data_chapter03.py.bak_20251031T173335Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/generate_data_chapter03.py.bak_20251031T204500Z	.bak_20251031T204500Z	generate_data_chapter03.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/generate_data_chapter03.py.bak_20251031T204856Z	.bak_20251031T204856Z	generate_data_chapter03.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig01_fR_stability_domain.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig01_fR_stability_domain.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig01_fR_stability_domain.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig01_fR_stability_domain.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig01_fR_stability_domain.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig01_fR_stability_domain.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig01_fR_stability_domain.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig01_fR_stability_domain.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig01_fR_stability_domain.py.bak_20251031T173335Z	.bak_20251031T173335Z	plot_fig01_fR_stability_domain.py.bak_20251031T173335Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig01_fR_stability_domain.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig01_fR_stability_domain.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig01_fR_stability_domain.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig01_fR_stability_domain.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig02_fR_fRR_vs_f.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig02_fR_fRR_vs_f.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig02_fR_fRR_vs_f.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig02_fR_fRR_vs_f.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig02_fR_fRR_vs_f.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig02_fR_fRR_vs_f.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig02_fR_fRR_vs_f.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig02_fR_fRR_vs_f.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig02_fR_fRR_vs_f.py.bak_20251031T173335Z	.bak_20251031T173335Z	plot_fig02_fR_fRR_vs_f.py.bak_20251031T173335Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig02_fR_fRR_vs_f.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig02_fR_fRR_vs_f.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig02_fR_fRR_vs_f.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig02_fR_fRR_vs_f.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig03_ms2_R0_vs_f.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig03_ms2_R0_vs_f.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig03_ms2_R0_vs_f.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig03_ms2_R0_vs_f.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig03_ms2_R0_vs_f.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig03_ms2_R0_vs_f.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig03_ms2_R0_vs_f.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig03_ms2_R0_vs_f.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig03_ms2_R0_vs_f.py.bak_20251031T173335Z	.bak_20251031T173335Z	plot_fig03_ms2_R0_vs_f.py.bak_20251031T173335Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig03_ms2_R0_vs_f.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig03_ms2_R0_vs_f.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig03_ms2_R0_vs_f.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig03_ms2_R0_vs_f.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig04_fR_fRR_vs_f.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig04_fR_fRR_vs_f.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig04_fR_fRR_vs_f.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig04_fR_fRR_vs_f.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig04_fR_fRR_vs_f.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig04_fR_fRR_vs_f.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig04_fR_fRR_vs_f.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig04_fR_fRR_vs_f.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig04_fR_fRR_vs_f.py.bak_20251031T173335Z	.bak_20251031T173335Z	plot_fig04_fR_fRR_vs_f.py.bak_20251031T173335Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig04_fR_fRR_vs_f.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig04_fR_fRR_vs_f.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig04_fR_fRR_vs_f.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig04_fR_fRR_vs_f.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig05_interpolated_milestones.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig05_interpolated_milestones.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig05_interpolated_milestones.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig05_interpolated_milestones.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig05_interpolated_milestones.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig05_interpolated_milestones.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig05_interpolated_milestones.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig05_interpolated_milestones.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig05_interpolated_milestones.py.bak_20251031T173335Z	.bak_20251031T173335Z	plot_fig05_interpolated_milestones.py.bak_20251031T173335Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig05_interpolated_milestones.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig05_interpolated_milestones.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig05_interpolated_milestones.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig05_interpolated_milestones.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig06_grid_quality.py.bak.20251104T202139Z	.20251104T202139Z	plot_fig06_grid_quality.py.bak.20251104T202139Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig06_grid_quality.py.bak.20251104T202456Z	.20251104T202456Z	plot_fig06_grid_quality.py.bak.20251104T202456Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig06_grid_quality.py.bak.20251104T203914Z	.20251104T203914Z	plot_fig06_grid_quality.py.bak.20251104T203914Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig06_grid_quality.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig06_grid_quality.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig06_grid_quality.py.bak_20251031T173335Z	.bak_20251031T173335Z	plot_fig06_grid_quality.py.bak_20251031T173335Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig06_grid_quality.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig06_grid_quality.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig06_grid_quality.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig06_grid_quality.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig07_ricci_fR_vs_z.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig07_ricci_fR_vs_z.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig07_ricci_fR_vs_z.py.bak_20251031T173336Z	.bak_20251031T173336Z	plot_fig07_ricci_fR_vs_z.py.bak_20251031T173336Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig07_ricci_fR_vs_z.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig07_ricci_fR_vs_z.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig07_ricci_fR_vs_z.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig07_ricci_fR_vs_z.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig08_ricci_fR_vs_T.py.bak.20251104T204319Z	.20251104T204319Z	plot_fig08_ricci_fR_vs_T.py.bak.20251104T204319Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig08_ricci_fR_vs_T.py.bak_20251031T173336Z	.bak_20251031T173336Z	plot_fig08_ricci_fR_vs_T.py.bak_20251031T173336Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig08_ricci_fR_vs_T.py.bak_20251031T204500Z	.bak_20251031T204500Z	plot_fig08_ricci_fR_vs_T.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/plot_fig08_ricci_fR_vs_T.py.bak_20251031T204856Z	.bak_20251031T204856Z	plot_fig08_ricci_fR_vs_T.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/utils/convert_milestones.py.bak	.bak	convert_milestones.py.bak	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/utils/convert_milestones.py.bak_20251031T204500Z	.bak_20251031T204500Z	convert_milestones.py.bak_20251031T204500Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/utils/convert_milestones.py.bak_20251031T204856Z	.bak_20251031T204856Z	convert_milestones.py.bak_20251031T204856Z	scripts	False	BACKUP_OR_RESCUE
3	scripts	scripts/03_stability_domain/__pycache__/generate_data_chapter03.cpython-312.pyc	.pyc	generate_data_chapter03.cpython-312.pyc	scripts	False	BYTECODE
3	scripts	scripts/03_stability_domain/__pycache__/plot_fig01_fR_stability_domain.cpython-312.pyc	.pyc	plot_fig01_fR_stability_domain.cpython-312.pyc	scripts	False	BYTECODE
3	scripts	scripts/03_stability_domain/__pycache__/plot_fig02_fR_fRR_vs_f.cpython-312.pyc	.pyc	plot_fig02_fR_fRR_vs_f.cpython-312.pyc	scripts	False	BYTECODE
3	scripts	scripts/03_stability_domain/__pycache__/plot_fig03_ms2_R0_vs_f.cpython-312.pyc	.pyc	plot_fig03_ms2_R0_vs_f.cpython-312.pyc	scripts	False	BYTECODE
3	scripts	scripts/03_stability_domain/__pycache__/plot_fig04_fR_fRR_vs_f.cpython-312.pyc	.pyc	plot_fig04_fR_fRR_vs_f.cpython-312.pyc	scripts	False	BYTECODE
3	scripts	scripts/03_stability_domain/__pycache__/plot_fig05_interpolated_milestones.cpython-312.pyc	.pyc	plot_fig05_interpolated_milestones.cpython-312.pyc	scripts	False	BYTECODE
3	scripts	scripts/03_stability_domain/__pycache__/plot_fig06_grid_quality.cpython-312.pyc	.pyc	plot_fig06_grid_quality.cpython-312.pyc	scripts	False	BYTECODE
3	scripts	scripts/03_stability_domain/__pycache__/plot_fig07_ricci_fR_vs_z.cpython-312.pyc	.pyc	plot_fig07_ricci_fR_vs_z.cpython-312.pyc	scripts	False	BYTECODE
3	scripts	scripts/03_stability_domain/__pycache__/plot_fig08_ricci_fR_vs_T.cpython-312.pyc	.pyc	plot_fig08_ricci_fR_vs_T.cpython-312.pyc	scripts	False	BYTECODE
3	scripts	scripts/03_stability_domain/utils/__pycache__/convert_milestones.cpython-312.pyc	.pyc	convert_milestones.cpython-312.pyc	scripts	False	BYTECODE
3	scripts	scripts/03_stability_domain/requirements.txt	.txt	requirements.txt	scripts	False	ENV_REQUIREMENTS_DUP
3	scripts	_attic_untracked/future_promote_20251106T212923/scripts/03_stability_domain/generate_data_chapter03.py	.py	generate_data_chapter03.py	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/future_promote_20251106T212923/scripts/03_stability_domain/plot_fig01_fR_stability_domain.py	.py	plot_fig01_fR_stability_domain.py	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/03_stability_domain/generate_data_chapter03.py.pass11d	.pass11d	generate_data_chapter03.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/03_stability_domain/plot_fig01_fR_stability_domain.py.pass11d	.pass11d	plot_fig01_fR_stability_domain.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/03_stability_domain/plot_fig02_fR_fRR_vs_f.py.pass11d	.pass11d	plot_fig02_fR_fRR_vs_f.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/03_stability_domain/plot_fig03_ms2_R0_vs_f.py.pass11d	.pass11d	plot_fig03_ms2_R0_vs_f.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/03_stability_domain/plot_fig04_fR_fRR_vs_f.py.pass11d	.pass11d	plot_fig04_fR_fRR_vs_f.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/03_stability_domain/plot_fig05_interpolated_milestones.py.pass11d	.pass11d	plot_fig05_interpolated_milestones.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/03_stability_domain/plot_fig06_grid_quality.py.pass11d	.pass11d	plot_fig06_grid_quality.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/03_stability_domain/plot_fig07_ricci_fR_vs_z.py.pass11d	.pass11d	plot_fig07_ricci_fR_vs_z.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/github_old/20251028T201526Z/scripts/03_stability_domain/plot_fig08_ricci_fR_vs_T.py.pass11d	.pass11d	plot_fig08_ricci_fR_vs_T.py.pass11d	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/scripts/03_stability_domain/generate_data_chapter03.py	.py	generate_data_chapter03.py	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/scripts/03_stability_domain/plot_fig01_fR_stability_domain.py	.py	plot_fig01_fR_stability_domain.py	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/scripts/03_stability_domain/generate_data_chapter03.py	.py	generate_data_chapter03.py	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/scripts/03_stability_domain/plot_fig01_fR_stability_domain.py	.py	plot_fig01_fR_stability_domain.py	_attic_untracked	False	SANDBOX_OR_ATTIC
3	scripts	_attic_untracked/help_shim_backup_20251106T192653/scripts/03_stability_domain/generate_data_chapter03.py	.py	generate_data_chapter03.py	_attic_untracked	False	SANDBOX_OR_ATTIC
