KIND	NAME	SAMPLE_VALUE	FILE	LINE
yaml_key	on		./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	2
yaml_key	workflow_dispatch	{}	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	3
yaml_key	workflow_dispatch	{}	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	4
yaml_key	push		./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	5
yaml_key	branches	['*']	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	6
yaml_key	pull_request	{}	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	7
yaml_key	jobs		./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	9
yaml_key	sanity		./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	10
yaml_key	runs-on	ubuntu-latest	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	11
yaml_key	timeout-minutes	30	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	12
yaml_key	steps		./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	13
yaml_key	name	"Checkout"	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	14
yaml_key	uses	actions/checkout@v4	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	15
yaml_key	name	"Setup Python"	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	17
yaml_key	uses	actions/setup-python@v5	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	18
yaml_key	with		./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	19
yaml_key	python-version	'3.12'	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	20
yaml_key	name	"Install deps (minimal)"	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	22
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	23
yaml_key	name	"Guard: no .RECIPEPREFIX"	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	28
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	29
yaml_key	name	"Manifests strict diag"	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	36
yaml_key	shell	bash	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	37
yaml_key	continue-on-error	true	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	38
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	39
yaml_key	try		./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	52
yaml_key	try		./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	60
yaml_key	name	"Upload diag artifacts"	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	66
yaml_key	if	always()	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	67
yaml_key	uses	actions/upload-artifact@v4	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	68
yaml_key	with		./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	69
yaml_key	name	sanity-diag	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	70
yaml_key	path	|	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	71
yaml_key	if-no-files-found	warn	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	74
yaml_key	retention-days	7	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	75
yaml_key	name	"Pytest (best-effort)"	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	77
yaml_key	continue-on-error	true	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	78
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/sanity_dispatch.yml	79
yaml_key	name	sanity-ping	./.ci-archive/workflows-20251001T160328/sanity_ping.yml	1
yaml_key	on		./.ci-archive/workflows-20251001T160328/sanity_ping.yml	2
yaml_key	workflow_dispatch	{}	./.ci-archive/workflows-20251001T160328/sanity_ping.yml	3
yaml_key	jobs		./.ci-archive/workflows-20251001T160328/sanity_ping.yml	5
yaml_key	ping		./.ci-archive/workflows-20251001T160328/sanity_ping.yml	6
yaml_key	runs-on	ubuntu-latest	./.ci-archive/workflows-20251001T160328/sanity_ping.yml	7
yaml_key	timeout-minutes	5	./.ci-archive/workflows-20251001T160328/sanity_ping.yml	8
yaml_key	steps		./.ci-archive/workflows-20251001T160328/sanity_ping.yml	9
yaml_key	name	"Checkout"	./.ci-archive/workflows-20251001T160328/sanity_ping.yml	10
yaml_key	uses	actions/checkout@v4	./.ci-archive/workflows-20251001T160328/sanity_ping.yml	11
yaml_key	name	"Echo ping"	./.ci-archive/workflows-20251001T160328/sanity_ping.yml	12
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/sanity_ping.yml	13
yaml_key	name	"sanity"	./.ci-archive/workflows-20251001T160328/sanity.yml	1
yaml_key	on		./.ci-archive/workflows-20251001T160328/sanity.yml	2
yaml_key	push	{}	./.ci-archive/workflows-20251001T160328/sanity.yml	3
yaml_key	pull_request	{}	./.ci-archive/workflows-20251001T160328/sanity.yml	4
yaml_key	workflow_dispatch	{}	./.ci-archive/workflows-20251001T160328/sanity.yml	5
yaml_key	repository_dispatch		./.ci-archive/workflows-20251001T160328/sanity.yml	6
yaml_key	types	[sanity]	./.ci-archive/workflows-20251001T160328/sanity.yml	7
yaml_key	permissions		./.ci-archive/workflows-20251001T160328/sanity.yml	8
yaml_key	actions	write	./.ci-archive/workflows-20251001T160328/sanity.yml	9
yaml_key	contents	read	./.ci-archive/workflows-20251001T160328/sanity.yml	10
yaml_key	jobs		./.ci-archive/workflows-20251001T160328/sanity.yml	11
yaml_key	sanity		./.ci-archive/workflows-20251001T160328/sanity.yml	12
yaml_key	runs-on	ubuntu-latest	./.ci-archive/workflows-20251001T160328/sanity.yml	13
yaml_key	timeout-minutes	20	./.ci-archive/workflows-20251001T160328/sanity.yml	14
yaml_key	steps		./.ci-archive/workflows-20251001T160328/sanity.yml	15
yaml_key	name	Checkout	./.ci-archive/workflows-20251001T160328/sanity.yml	16
yaml_key	uses	actions/checkout@v4	./.ci-archive/workflows-20251001T160328/sanity.yml	17
yaml_key	with		./.ci-archive/workflows-20251001T160328/sanity.yml	18
yaml_key	fetch-depth	0	./.ci-archive/workflows-20251001T160328/sanity.yml	19
yaml_key	name	Setup Python	./.ci-archive/workflows-20251001T160328/sanity.yml	21
yaml_key	uses	actions/setup-python@v5	./.ci-archive/workflows-20251001T160328/sanity.yml	22
yaml_key	with		./.ci-archive/workflows-20251001T160328/sanity.yml	23
yaml_key	python-version	'3.12'	./.ci-archive/workflows-20251001T160328/sanity.yml	24
yaml_key	name	Install deps (best-effort)	./.ci-archive/workflows-20251001T160328/sanity.yml	26
yaml_key	shell	bash	./.ci-archive/workflows-20251001T160328/sanity.yml	27
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/sanity.yml	28
yaml_key	name	Guard: no .RECIPEPREFIX	./.ci-archive/workflows-20251001T160328/sanity.yml	33
yaml_key	shell	bash	./.ci-archive/workflows-20251001T160328/sanity.yml	34
yaml_key	run	bash tools/guard_no_recipeprefix.sh || true	./.ci-archive/workflows-20251001T160328/sanity.yml	35
yaml_key	name	Tests (skip si absents)	./.ci-archive/workflows-20251001T160328/sanity.yml	37
yaml_key	shell	bash	./.ci-archive/workflows-20251001T160328/sanity.yml	38
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/sanity.yml	39
yaml_key	name	Sanity diag (always)	./.ci-archive/workflows-20251001T160328/sanity.yml	46
yaml_key	if	${{ always() }}	./.ci-archive/workflows-20251001T160328/sanity.yml	47
yaml_key	shell	bash	./.ci-archive/workflows-20251001T160328/sanity.yml	48
yaml_key	run	bash tools/sanity_diag.sh	./.ci-archive/workflows-20251001T160328/sanity.yml	49
yaml_key	name	Upload diag artifact (always)	./.ci-archive/workflows-20251001T160328/sanity.yml	51
yaml_key	if	${{ always() }}	./.ci-archive/workflows-20251001T160328/sanity.yml	52
yaml_key	uses	actions/upload-artifact@v4	./.ci-archive/workflows-20251001T160328/sanity.yml	53
yaml_key	with		./.ci-archive/workflows-20251001T160328/sanity.yml	54
yaml_key	name	sanity-diag	./.ci-archive/workflows-20251001T160328/sanity.yml	55
yaml_key	path	.ci-out/	./.ci-archive/workflows-20251001T160328/sanity.yml	56
yaml_key	if-no-files-found	error	./.ci-archive/workflows-20251001T160328/sanity.yml	57
yaml_key	name	CI	./.ci-archive/workflows-20251001T160328/ci.yml	1
yaml_key	on		./.ci-archive/workflows-20251001T160328/ci.yml	2
yaml_key	push		./.ci-archive/workflows-20251001T160328/ci.yml	3
yaml_key	branches	["**"]	./.ci-archive/workflows-20251001T160328/ci.yml	4
yaml_key	pull_request		./.ci-archive/workflows-20251001T160328/ci.yml	5
yaml_key	branches	["**"]	./.ci-archive/workflows-20251001T160328/ci.yml	6
yaml_key	workflow_dispatch	{}	./.ci-archive/workflows-20251001T160328/ci.yml	7
yaml_key	jobs		./.ci-archive/workflows-20251001T160328/ci.yml	9
yaml_key	validate		./.ci-archive/workflows-20251001T160328/ci.yml	10
yaml_key	runs-on	ubuntu-latest	./.ci-archive/workflows-20251001T160328/ci.yml	11
yaml_key	steps		./.ci-archive/workflows-20251001T160328/ci.yml	12
yaml_key	uses	actions/checkout@v4	./.ci-archive/workflows-20251001T160328/ci.yml	13
yaml_key	uses	actions/setup-python@v5	./.ci-archive/workflows-20251001T160328/ci.yml	15
yaml_key	with		./.ci-archive/workflows-20251001T160328/ci.yml	16
yaml_key	python-version	"3.12"	./.ci-archive/workflows-20251001T160328/ci.yml	17
yaml_key	cache	"pip"	./.ci-archive/workflows-20251001T160328/ci.yml	18
yaml_key	name	Install	./.ci-archive/workflows-20251001T160328/ci.yml	20
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/ci.yml	21
yaml_key	name	Pre-commit	./.ci-archive/workflows-20251001T160328/ci.yml	27
yaml_key	run	pre-commit run --all-files	./.ci-archive/workflows-20251001T160328/ci.yml	28
yaml_key	name	Validate (make or fallback)	./.ci-archive/workflows-20251001T160328/ci.yml	30
yaml_key	shell	bash	./.ci-archive/workflows-20251001T160328/ci.yml	31
yaml_key	run	|	./.ci-archive/workflows-20251001T160328/ci.yml	32
yaml_key	env_var		./config/defaults.yml	1
yaml_key	LOGDIR	.tmp-cleanup-logs; mkdir -p "$LOGDIR"	./config/defaults.yml	2
yaml_key	frontmatter_key	{}	./config/defaults.yml	3
yaml_key	yaml_key		./config/defaults.yml	4
yaml_key	python-version	'''3.12'''	./config/defaults.yml	5
yaml_key	shell	bash	./config/defaults.yml	6
yaml_key	timeout-minutes	'5'	./config/defaults.yml	7
yaml_key	name	Release	./zz-workflows/release.yml	1
yaml_key	on		./zz-workflows/release.yml	3
yaml_key	push		./zz-workflows/release.yml	4
yaml_key	tags		./zz-workflows/release.yml	5
yaml_key	permissions		./zz-workflows/release.yml	8
yaml_key	contents	write	./zz-workflows/release.yml	9
yaml_key	jobs		./zz-workflows/release.yml	11
yaml_key	build-and-attach		./zz-workflows/release.yml	12
yaml_key	runs-on	ubuntu-latest	./zz-workflows/release.yml	13
yaml_key	steps		./zz-workflows/release.yml	14
yaml_key	name	Checkout	./zz-workflows/release.yml	15
yaml_key	uses	actions/checkout@v4	./zz-workflows/release.yml	16
yaml_key	name	Set up Python	./zz-workflows/release.yml	18
yaml_key	uses	actions/setup-python@v5	./zz-workflows/release.yml	19
yaml_key	with		./zz-workflows/release.yml	20
yaml_key	python-version	"3.12"	./zz-workflows/release.yml	21
yaml_key	name	Install build deps	./zz-workflows/release.yml	23
yaml_key	run	|	./zz-workflows/release.yml	24
yaml_key	name	Build sdist & wheel	./zz-workflows/release.yml	27
yaml_key	run	|	./zz-workflows/release.yml	28
yaml_key	name	Upload artifacts	./zz-workflows/release.yml	32
yaml_key	uses	actions/upload-artifact@v4	./zz-workflows/release.yml	33
yaml_key	with		./zz-workflows/release.yml	34
yaml_key	name	mcgt-dist	./zz-workflows/release.yml	35
yaml_key	path	dist/*	./zz-workflows/release.yml	36
yaml_key	name	Create GitHub Release (if not exists) & attach assets	./zz-workflows/release.yml	38
yaml_key	uses	softprops/action-gh-release@v2	./zz-workflows/release.yml	39
yaml_key	with		./zz-workflows/release.yml	40
yaml_key	files	dist/*	./zz-workflows/release.yml	41
yaml_key	generate_release_notes	true	./zz-workflows/release.yml	42
yaml_key	name	mcgt	./environment-3.10-full.yml	1
yaml_key	channels		./environment-3.10-full.yml	2
yaml_key	dependencies		./environment-3.10-full.yml	5
yaml_key	pip		./environment-3.10-full.yml	37
env_var	VER	"$1"	./scripts/preflight_release.sh	9
env_var	PKG_NAME	"${2:-mcgt}"	./scripts/preflight_release.sh	10
env_var	DRYRUN	1   → affiche les commandes, ne modifie rien	./scripts/bump_and_tag_safe.sh	5
env_var	NO_BUILD	1 → saute build & twine check	./scripts/bump_and_tag_safe.sh	6
env_var	NO_PUSH	1  → saute git push & push --tags	./scripts/bump_and_tag_safe.sh	7
env_var	FORCE	1    → continue même si WT/Index sales	./scripts/bump_and_tag_safe.sh	8
env_var	NO_PAUSE	1 → désactive la pause finale	./scripts/bump_and_tag_safe.sh	9
env_var	START_TS	"$(date -u +%Y%m%dT%H%M%SZ)"	./scripts/bump_and_tag_safe.sh	12
env_var	LOG	"bump_tag_${START_TS}.log"	./scripts/bump_and_tag_safe.sh	13
env_var	FAILS	0	./scripts/bump_and_tag_safe.sh	14
env_var	WARN	0	./scripts/bump_and_tag_safe.sh	15
env_var	WARN	$((WARN+1)); }	./scripts/bump_and_tag_safe.sh	21
env_var	FAILS	$((FAILS+1)); }	./scripts/bump_and_tag_safe.sh	22
env_var	VER	"$1"	./scripts/bump_and_tag_safe.sh	60
env_var	DRYRUN	${FORCE:-0}"	./scripts/bump_and_tag_safe.sh	64
env_var	FORCE	1 → on continue."	./scripts/bump_and_tag_safe.sh	88
env_var	VER	"$VER" python - <<'PY'	./scripts/bump_and_tag_safe.sh	102
env_var	VER	"$(	./scripts/03_build_upload_pypi_safe.sh	25
env_var	PKG	"$(	./scripts/03_build_upload_pypi_safe.sh	39
env_var	BUILD_CODE	$?	./scripts/03_build_upload_pypi_safe.sh	58
env_var	TWINE_USERNAME	"$PYPI_API_TOKEN" \	./scripts/03_build_upload_pypi_safe.sh	76
env_var	TMPVENV	"/tmp/venv-${PKG//[^A-Za-z0-9]/_}-${VER//[^A-Za-z0-9]/_}"	./scripts/03_build_upload_pypi_safe.sh	87
env_var	VER	"$1"	./scripts/bump_and_tag.sh	4
env_var	TAG	"$1"	./scripts/verify_tag.sh	9
env_var	SHA	"$(git rev-parse "${TAG}")" || { echo "❌ Tag introuvable"; exit 1; }	./scripts/verify_tag.sh	11
env_var	WF_PATH	".github/workflows/publish.yml"	./scripts/verify_tag.sh	14
env_var	APPLY	0	./scripts/clean_project.sh	11
env_var	ALSO_VENV	0	./scripts/clean_project.sh	12
env_var	COLOR	1	./scripts/clean_project.sh	13
env_var	QUIET	0	./scripts/clean_project.sh	14
env_var	APPLY	1 ;;	./scripts/clean_project.sh	18
env_var	ALSO_VENV	1 ;;	./scripts/clean_project.sh	19
env_var	COLOR	0 ;;	./scripts/clean_project.sh	20
env_var	QUIET	1 ;;	./scripts/clean_project.sh	21
env_var	BOLD	$033[0m	./scripts/clean_project.sh	28
env_var	BOLD	""	./scripts/clean_project.sh	30
env_var	ALSO_VENV	${ALSO_VENV})${RST}"	./scripts/clean_project.sh	42
env_var	DIRS_PRUNE	(	./scripts/clean_project.sh	45
env_var	FILES_PATTERNS	(	./scripts/clean_project.sh	55
env_var	VENV_DIRS_LOCAL	( ".venv" "venv" "env" )	./scripts/clean_project.sh	67
env_var	VENV_PHASE4_GLOB	"/tmp/venv_phase4_*"	./scripts/clean_project.sh	70
env_var	IFS	 read -r -d "" d; do	./scripts/clean_project.sh	75
env_var	IFS	 read -r -d "" f; do	./scripts/clean_project.sh	88
env_var	LEFT_PYC	$(count_files "*.pyc")	./scripts/clean_project.sh	134
env_var	LEFT_CACHES	$(( $(count_dirs "__pycache__") + $(count_dirs ".pytest_cache") + $(count_dirs ".ruff_cache") + $(count_dirs ".mypy_c...	./scripts/clean_project.sh	135
env_var	LEFT_BUILD	$(( $(count_dirs "build") + $(count_dirs "dist") + $(count_dirs "*.egg-info") ))	./scripts/clean_project.sh	136
env_var	APPLY	0	./scripts/clean_final_submission.sh	10
env_var	APPLY	1; fi	./scripts/clean_final_submission.sh	11
env_var	PATTERNS	(	./scripts/clean_final_submission.sh	14
env_var	TO_DELETE	()	./scripts/clean_final_submission.sh	41
env_var	IFS	 read -r f; do	./scripts/clean_final_submission.sh	47
env_var	IFS	($(printf "%s\n" "${TO_DELETE[@]}" | sed '/^$/d' | sort -u))	./scripts/clean_final_submission.sh	58
env_var	BACKUP	"/tmp/mcgt_clean_backup_$(date +%Y%m%d_%H%M%S).tar.gz"	./scripts/clean_final_submission.sh	78
env_var	VER	"$1"	./scripts/release.sh	9
env_var	RUN_ID	"$(gh run list --workflow publish.yml --limit 30 --json databaseId,headBranch,createdAt \	./scripts/release.sh	41
env_var	JOB_ID	"$(gh run view "${RUN_ID}" --json jobs --jq '.jobs[0].databaseId' || true)"	./scripts/release.sh	51
env_var	VER	"${VER}" ./phase4_validate.sh	./scripts/release.sh	62
env_var	WF_PATH	".github/workflows/publish_testonly.yml"	./diagnose_workflow_invalid.sh	9
env_var	FIXBR	"ci/testpypi-workflow-rmid"	./diagnose_workflow_invalid.sh	10
env_var	WF_ID_FALLBACK	"193389332"	./diagnose_workflow_invalid.sh	11
env_var	GH_REPO	"$(repo)"	./diagnose_workflow_invalid.sh	38
env_var	WFID	"$(get_wfid)"; echo "Workflow ID: $WFID"	./diagnose_workflow_invalid.sh	46
env_var	RUN_ID	"$(jq -r '.databaseId' .diag_last_failed.json)"	./diagnose_workflow_invalid.sh	61
env_var	HEAD_SHA	"$(jq -r '.headSha' .diag_last_failed.json)"	./diagnose_workflow_invalid.sh	62
env_var	HEAD_BRANCH	"$(jq -r '.headBranch' .diag_last_failed.json)"	./diagnose_workflow_invalid.sh	63
env_var	WF_PATH	".github/workflows/publish_testonly.yml"	./diagnose_workflow_invalid_v2.sh	7
env_var	FIXBR	"ci/testpypi-workflow-rmid"	./diagnose_workflow_invalid_v2.sh	8
env_var	WF_ID_FALLBACK	"193389332"	./diagnose_workflow_invalid_v2.sh	9
env_var	GH_REPO	"$(repo)"	./diagnose_workflow_invalid_v2.sh	36
env_var	WFID	"$(get_wfid)"; echo "Workflow ID: $WFID"	./diagnose_workflow_invalid_v2.sh	44
env_var	RUN_ID	"$(jq -r '.databaseId' .diag_last_failed.json)"	./diagnose_workflow_invalid_v2.sh	55
env_var	HEAD_SHA	"$(jq -r '.headSha' .diag_last_failed.json)"	./diagnose_workflow_invalid_v2.sh	56
env_var	HEAD_BRANCH	"$(jq -r '.headBranch' .diag_last_failed.json)"	./diagnose_workflow_invalid_v2.sh	57
env_var	FIXBR	"ci/testpypi-workflow-rmid"	./create_and_run_smoke_workflow.sh	7
env_var	WF_SMOKE	".github/workflows/smoke_min.yml"	./create_and_run_smoke_workflow.sh	8
env_var	WF_ID_FALLBACK	""	./create_and_run_smoke_workflow.sh	9
env_var	GH_REPO	"$(repo)"	./create_and_run_smoke_workflow.sh	36
env_var	WFID	"$(gh workflow view "$WF_SMOKE" -R "$GH_REPO" --json databaseId -q .databaseId 2>/dev/null || echo "")"	./create_and_run_smoke_workflow.sh	82
env_var	HEAD_SHA	"$(git rev-parse HEAD)"	./create_and_run_smoke_workflow.sh	83
env_var	RUN_ID	"$rid"; echo "RUN_ID: $RUN_ID"; break; fi	./create_and_run_smoke_workflow.sh	88
env_var	PAUSE	"${PAUSE:-1}"	./.ci-archive/20251001T140146/tools/finalize_and_tag.sh	4
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./.ci-archive/20251001T140146/tools/cleanup_cat_safe.sh	3
env_var	LOG	"$PWD/.ci-logs/cleanup-$STAMP.log"	./.ci-archive/20251001T140146/tools/cleanup_cat_safe.sh	4
env_var	ARCH_DIR	".ci-archive/$STAMP"	./.ci-archive/20251001T140146/tools/cleanup_cat_safe.sh	13
env_var	KEEP_TOOLS	(	./.ci-archive/20251001T140146/tools/cleanup_cat_safe.sh	23
env_var	ALL_TOOLS	( $(ls tools 2>/dev/null || true) )	./.ci-archive/20251001T140146/tools/cleanup_cat_safe.sh	31
env_var	TO_MOVE	()	./.ci-archive/20251001T140146/tools/cleanup_cat_safe.sh	32
env_var	ARCH_WF_DIR	"$ARCH_DIR/workflows"	./.ci-archive/20251001T140146/tools/cleanup_cat_safe.sh	59
env_var	STAMP	"$(date +%Y%m%dT%H%M%S)"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	12
env_var	ROOT_LOG	"$PWD/.ci-bootstrap-$STAMP.log"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	13
env_var	CUR_BRANCH	"$(git rev-parse --abbrev-ref HEAD 2>/dev/null || echo main)"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	23
env_var	DEF_BRANCH	"$(gh repo view --json defaultBranchRef -q .defaultBranchRef.name 2>/dev/null)"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	24
env_var	DEF_BRANCH	"$(git remote show origin 2>/dev/null | awk '/HEAD branch/ {print $NF}')"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	25
env_var	DEF_BRANCH	"main"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	26
env_var	NEED_STASH	0	./.ci-archive/20251001T140146/tools/cat_sanity.sh	30
env_var	NEED_STASH	1	./.ci-archive/20251001T140146/tools/cat_sanity.sh	31
env_var	NEED_STASH	1	./.ci-archive/20251001T140146/tools/cat_sanity.sh	32
env_var	NEED_STASH	1	./.ci-archive/20251001T140146/tools/cat_sanity.sh	33
env_var	STASH_NAME	"CATv25-$STAMP-autostash"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	34
env_var	OUT	"${WS}/.ci-out"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	64
env_var	WF_ECHO	".github/workflows/sanity-echo.yml"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	77
env_var	WF_MAIN	".github/workflows/sanity-main.yml"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	123
env_var	RID	"$(gh run list --workflow "$wf" -b "$DEF_BRANCH" -L1 --json databaseId -q '.[0].databaseId' 2>/dev/null || true)"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	214
env_var	RID	"$(gh run list --workflow "$wf" -L1 --json databaseId -q '.[0].databaseId' 2>/dev/null || true)"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	215
env_var	ECHO_WF	"$(basename "$WF_ECHO")"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	226
env_var	MAIN_WF	"$(basename "$WF_MAIN")"	./.ci-archive/20251001T140146/tools/cat_sanity.sh	233
env_var	GREEN	$'\e[0m'	./.ci-archive/20251001T140146/tools/verify_integration.sh	4
env_var	PAUSE	"${PAUSE:-1}"	./.ci-archive/20251001T140146/tools/sanitize_make_recipes.sh	4
env_var	IFS	 read -r L; do	./.ci-archive/20251001T140146/tools/sanitize_make_recipes.sh	105
env_var	PAUSE	"${PAUSE:-1}"	./.ci-archive/20251001T140146/tools/fix_gt_headers_and_push.sh	4
env_var	GREEN	$'\e[0m'	./.ci-archive/20251001T140146/tools/verify_ci_ready.sh	4
env_var	PAUSE	"${PAUSE:-1}"	./.ci-archive/20251001T140146/tools/patch_make_targets.sh	4
env_var	PAUSE	"${PAUSE:-1}"	./.ci-archive/20251001T140146/tools/force_tab_recipeprefix_and_check.sh	4
env_var	PAUSE	"${PAUSE:-1}"	./.ci-archive/20251001T140146/tools/fix_orphan_tabs_and_check.sh	4
env_var	PAUSE	0 tools/verify_integration.sh; then	./.ci-archive/20251001T140146/tools/push_all.sh	11
env_var	TAG	vX.Y.Z pour déclencher le workflow publish)	./.ci-archive/20251001T140146/tools/push_all.sh	107
env_var	ROOT	"$(git rev-parse --show-toplevel 2>/dev/null || true)"	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	16
env_var	SCRIPTDIR	"tools/clean-steps"	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	19
env_var	LOGDIR	".tmp-cleanup-logs"	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	20
env_var	AGGLOG	"${LOGDIR}/run-all.log"	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	22
env_var	DO_APPLY	0	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	25
env_var	NONINTERACTIVE	0	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	26
env_var	START	0	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	27
env_var	END	13	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	28
env_var	STOP_ON_ERROR	0	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	29
env_var	DO_APPLY	1; shift ;;	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	47
env_var	NONINTERACTIVE	1; shift ;;	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	48
env_var	START	"$2"; shift 2 ;;	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	49
env_var	END	"$2"; shift 2 ;;	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	50
env_var	STOP_ON_ERROR	1; shift ;;	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	51
env_var	APPLY	${STOP_ON_ERROR}" | tee -a "${AGGLOG}"	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	103
env_var	APPLY	"${DO_APPLY}"	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	123
env_var	NONINTERACTIVE	"${NONINTERACTIVE}"	./.ci-archive/tools-20251001T153844/clean-steps/run-all-steps.sh	124
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-07-git-rm-ci-scripts.sh	4
env_var	LOG	"$LOGDIR/step-07-git-rm-ci-scripts.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-07-git-rm-ci-scripts.sh	5
env_var	APPLY	"${APPLY:-0}"	./.ci-archive/tools-20251001T153844/clean-steps/step-07-git-rm-ci-scripts.sh	10
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-13-review-and-commit.sh	4
env_var	LOG	"$LOGDIR/step-13-review-and-commit.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-13-review-and-commit.sh	5
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-08-delete-artifacts.sh	4
env_var	LOG	"$LOGDIR/step-08-delete-artifacts.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-08-delete-artifacts.sh	5
env_var	APPLY	"${APPLY:-0}"	./.ci-archive/tools-20251001T153844/clean-steps/step-08-delete-artifacts.sh	10
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-11-prune-empty-dirs.sh	4
env_var	LOG	"$LOGDIR/step-11-prune-empty-dirs.log"	./.ci-archive/tools-20251001T153844/clean-steps/step-11-prune-empty-dirs.sh	5
env_var	APPLY	1 $0"	./.ci-archive/tools-20251001T153844/clean-steps/step-11-prune-empty-dirs.sh	16
env_var	LOGDIR	".tmp-cleanup-logs"; mkdir -p "$LOGDIR"	./.ci-archive/tools-20251001T153844/clean-steps/step-01-list-candidates.sh	4
