chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
5	scripts	zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.out	.out	plot_fig02_dh_model_vs_obs.out	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.err	.err	plot_fig03_yp_model_vs_obs.err	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.out	.out	plot_fig03_yp_model_vs_obs.out	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.err	.err	plot_fig04_chi2_vs_T.err	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.out	.out	plot_fig04_chi2_vs_T.out	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run2/scripts/05_primordial_bbn/generate_data_chapter05.err	.err	generate_data_chapter05.err	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run2/scripts/05_primordial_bbn/generate_data_chapter05.out	.out	generate_data_chapter05.out	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.err	.err	plot_fig01_bbn_reaction_network.err	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig01_bbn_reaction_network.out	.out	plot_fig01_bbn_reaction_network.out	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.err	.err	plot_fig02_dh_model_vs_obs.err	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig02_dh_model_vs_obs.out	.out	plot_fig02_dh_model_vs_obs.out	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.err	.err	plot_fig03_yp_model_vs_obs.err	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig03_yp_model_vs_obs.out	.out	plot_fig03_yp_model_vs_obs.out	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.err	.err	plot_fig04_chi2_vs_T.err	zz-out	False	SANDBOX_OR_ATTIC
5	scripts	zz-out/pass14_run2/scripts/05_primordial_bbn/plot_fig04_chi2_vs_T.out	.out	plot_fig04_chi2_vs_T.out	zz-out	False	SANDBOX_OR_ATTIC
