chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
2	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig03_relative_errors.py.pass11b	.pass11b	plot_fig03_relative_errors.py.pass11b	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.pass11b	.pass11b	plot_fig04_pipeline_diagram.py.pass11b	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig05_FG_series.py.pass11b	.pass11b	plot_fig05_FG_series.py.pass11b	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig06_alpha_fit.py.pass11b	.pass11b	plot_fig06_alpha_fit.py.pass11b	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/primordial_spectrum.py.pass11b	.pass11b	primordial_spectrum.py.pass11b	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_guard_after_future_v2_20251106T211948/zz-scripts/chapter02/primordial_spectrum.py	.py	primordial_spectrum.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_guard_reposition_after_future_20251106T211301/zz-scripts/chapter02/primordial_spectrum.py	.py	primordial_spectrum.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter02/generate_data_chapter02.py	.py	generate_data_chapter02.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter02/plot_fig00_spectrum.py	.py	plot_fig00_spectrum.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py	.py	plot_fig01_P_vs_T_evolution.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter02/plot_fig02_calibration.py	.py	plot_fig02_calibration.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter02/plot_fig03_relative_errors.py	.py	plot_fig03_relative_errors.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter02/plot_fig04_pipeline_diagram.py	.py	plot_fig04_pipeline_diagram.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter02/plot_fig05_FG_series.py	.py	plot_fig05_FG_series.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter02/plot_fig06_alpha_fit.py	.py	plot_fig06_alpha_fit.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_shim_backup_20251106T192653/zz-scripts/chapter02/primordial_spectrum.py	.py	primordial_spectrum.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_shim_v3_backup_20251106T194534/zz-scripts/chapter02/primordial_spectrum.py	.py	primordial_spectrum.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/help_shim_v3b_backup_20251106T201030/zz-scripts/chapter02/primordial_spectrum.py	.py	primordial_spectrum.py	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_attic_untracked/migrate_staging/20251028T203441Z/zz-scripts/chapter02/requirements.txt	.txt	requirements.txt	_attic_untracked	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/generate_data_chapter02.py.pass11b	.pass11b	generate_data_chapter02.py.pass11b	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig00_spectrum.py.pass11b	.pass11b	plot_fig00_spectrum.py.pass11b	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py.pass11b	.pass11b	plot_fig01_P_vs_T_evolution.py.pass11b	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig02_calibration.py.pass11b	.pass11b	plot_fig02_calibration.py.pass11b	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig03_relative_errors.py.pass11b	.pass11b	plot_fig03_relative_errors.py.pass11b	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig04_pipeline_diagram.py.pass11b	.pass11b	plot_fig04_pipeline_diagram.py.pass11b	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig05_FG_series.py.pass11b	.pass11b	plot_fig05_FG_series.py.pass11b	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/plot_fig06_alpha_fit.py.pass11b	.pass11b	plot_fig06_alpha_fit.py.pass11b	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter02/primordial_spectrum.py.pass11b	.pass11b	primordial_spectrum.py.pass11b	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_As_ns_vs_alpha.csv.lock.json	.json	02_As_ns_vs_alpha.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_FG_series.csv.lock.json	.json	02_FG_series.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_P_R_sampling.csv.lock.json	.json	02_P_R_sampling.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_P_derivative_data.dat.lock.json	.json	02_P_derivative_data.dat.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_P_vs_T_grid_data.dat.lock.json	.json	02_P_vs_T_grid_data.dat.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_milestones_meta.csv.lock.json	.json	02_milestones_meta.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_optimal_parameters.json.lock.json	.json	02_optimal_parameters.json.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_primordial_spectrum_spec.json.lock.json	.json	02_primordial_spectrum_spec.json.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_relative_error_timeline.csv.lock.json	.json	02_relative_error_timeline.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_timeline_milestones.csv.lock.json	.json	02_timeline_milestones.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	figures	_autofix_sandbox/20251105T145604Z/zz-figures/chapter02/02_fig_00_spectrum.png	.png	fig_00_spectrum.png	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	figures	_autofix_sandbox/20251105T145604Z/zz-figures/chapter02/02_fig_04_schema_pipeline.png	.png	fig_04_schema_pipeline.png	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/generate_data_chapter02.err	.err	generate_data_chapter02.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/generate_data_chapter02.out	.out	generate_data_chapter02.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig00_spectrum.err	.err	plot_fig00_spectrum.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig00_spectrum.out	.out	plot_fig00_spectrum.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.err	.err	plot_fig01_P_vs_T_evolution.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.out	.out	plot_fig01_P_vs_T_evolution.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig02_calibration.err	.err	plot_fig02_calibration.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig02_calibration.out	.out	plot_fig02_calibration.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig03_relative_errors.err	.err	plot_fig03_relative_errors.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig03_relative_errors.out	.out	plot_fig03_relative_errors.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig04_pipeline_diagram.err	.err	plot_fig04_pipeline_diagram.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig04_pipeline_diagram.out	.out	plot_fig04_pipeline_diagram.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig05_FG_series.err	.err	plot_fig05_FG_series.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig05_FG_series.out	.out	plot_fig05_FG_series.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig06_alpha_fit.err	.err	plot_fig06_alpha_fit.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/plot_fig06_alpha_fit.out	.out	plot_fig06_alpha_fit.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/primordial_spectrum.err	.err	primordial_spectrum.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter02/primordial_spectrum.out	.out	primordial_spectrum.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/generate_data_chapter02.err	.err	generate_data_chapter02.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/generate_data_chapter02.out	.out	generate_data_chapter02.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig00_spectrum.err	.err	plot_fig00_spectrum.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig00_spectrum.out	.out	plot_fig00_spectrum.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.err	.err	plot_fig01_P_vs_T_evolution.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.out	.out	plot_fig01_P_vs_T_evolution.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig02_calibration.err	.err	plot_fig02_calibration.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig02_calibration.out	.out	plot_fig02_calibration.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig03_relative_errors.err	.err	plot_fig03_relative_errors.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig03_relative_errors.out	.out	plot_fig03_relative_errors.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig04_pipeline_diagram.err	.err	plot_fig04_pipeline_diagram.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig04_pipeline_diagram.out	.out	plot_fig04_pipeline_diagram.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig05_FG_series.err	.err	plot_fig05_FG_series.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig05_FG_series.out	.out	plot_fig05_FG_series.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig06_alpha_fit.err	.err	plot_fig06_alpha_fit.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/plot_fig06_alpha_fit.out	.out	plot_fig06_alpha_fit.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/primordial_spectrum.err	.err	primordial_spectrum.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter02/primordial_spectrum.out	.out	primordial_spectrum.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter02/__pycache__/generate_data_chapter02.cpython-312.pyc	.pyc	generate_data_chapter02.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter02/__pycache__/plot_fig00_spectrum.cpython-312.pyc	.pyc	plot_fig00_spectrum.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter02/__pycache__/plot_fig01_P_vs_T_evolution.cpython-312.pyc	.pyc	plot_fig01_P_vs_T_evolution.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter02/__pycache__/plot_fig02_calibration.cpython-312.pyc	.pyc	plot_fig02_calibration.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter02/__pycache__/plot_fig03_relative_errors.cpython-312.pyc	.pyc	plot_fig03_relative_errors.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter02/__pycache__/plot_fig04_pipeline_diagram.cpython-312.pyc	.pyc	plot_fig04_pipeline_diagram.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter02/__pycache__/plot_fig05_FG_series.cpython-312.pyc	.pyc	plot_fig05_FG_series.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter02/__pycache__/plot_fig06_alpha_fit.cpython-312.pyc	.pyc	plot_fig06_alpha_fit.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	scripts	_autofix_sandbox/20251105T145604Z/zz-scripts/chapter02/__pycache__/primordial_spectrum.cpython-312.pyc	.pyc	primordial_spectrum.cpython-312.pyc	_autofix_sandbox	False	SANDBOX_OR_ATTIC
2	figures	_tmp/patch_cli_v1/zz-figures/chapter02/02_fig_04_schema_pipeline.png	.png	fig_04_schema_pipeline.png	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_cli_v1/zz-scripts/chapter02/plot_fig00_spectrum.py	.py	plot_fig00_spectrum.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_cli_v1/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py	.py	plot_fig01_P_vs_T_evolution.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_cli_v1/zz-scripts/chapter02/plot_fig02_calibration.py	.py	plot_fig02_calibration.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_cli_v1/zz-scripts/chapter02/plot_fig03_relative_errors.py	.py	plot_fig03_relative_errors.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_cli_v1/zz-scripts/chapter02/plot_fig04_pipeline_diagram.py	.py	plot_fig04_pipeline_diagram.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_cli_v1/zz-scripts/chapter02/plot_fig05_FG_series.py	.py	plot_fig05_FG_series.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_cli_v1/zz-scripts/chapter02/plot_fig06_alpha_fit.py	.py	plot_fig06_alpha_fit.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_savefig_v1b/zz-scripts/chapter02/plot_fig00_spectrum.py	.py	plot_fig00_spectrum.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_savefig_v1b/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.py	.py	plot_fig01_P_vs_T_evolution.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_savefig_v1b/zz-scripts/chapter02/plot_fig02_calibration.py	.py	plot_fig02_calibration.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_savefig_v1b/zz-scripts/chapter02/plot_fig03_relative_errors.py	.py	plot_fig03_relative_errors.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_savefig_v1b/zz-scripts/chapter02/plot_fig04_pipeline_diagram.py	.py	plot_fig04_pipeline_diagram.py	_tmp	False	SANDBOX_OR_ATTIC
2	scripts	_tmp/patch_savefig_v1b/zz-scripts/chapter02/plot_fig06_alpha_fit.py	.py	plot_fig06_alpha_fit.py	_tmp	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_As_ns_vs_alpha.csv.lock.json	.json	02_As_ns_vs_alpha.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_FG_series.csv.lock.json	.json	02_FG_series.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_P_R_sampling.csv.lock.json	.json	02_P_R_sampling.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_P_derivative_data.dat.lock.json	.json	02_P_derivative_data.dat.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_P_vs_T_grid_data.dat.lock.json	.json	02_P_vs_T_grid_data.dat.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_milestones_meta.csv.lock.json	.json	02_milestones_meta.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_optimal_parameters.json.lock.json	.json	02_optimal_parameters.json.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_primordial_spectrum_spec.json.lock.json	.json	02_primordial_spectrum_spec.json.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_relative_error_timeline.csv.lock.json	.json	02_relative_error_timeline.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	data	attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter02/02_timeline_milestones.csv.lock.json	.json	02_timeline_milestones.csv.lock.json	attic	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/generate_data_chapter02.err	.err	generate_data_chapter02.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/generate_data_chapter02.out	.out	generate_data_chapter02.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig00_spectrum.err	.err	plot_fig00_spectrum.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig00_spectrum.out	.out	plot_fig00_spectrum.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.err	.err	plot_fig01_P_vs_T_evolution.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig01_P_vs_T_evolution.out	.out	plot_fig01_P_vs_T_evolution.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig02_calibration.err	.err	plot_fig02_calibration.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig02_calibration.out	.out	plot_fig02_calibration.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig03_relative_errors.err	.err	plot_fig03_relative_errors.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig03_relative_errors.out	.out	plot_fig03_relative_errors.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig04_pipeline_diagram.err	.err	plot_fig04_pipeline_diagram.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig04_pipeline_diagram.out	.out	plot_fig04_pipeline_diagram.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig05_FG_series.err	.err	plot_fig05_FG_series.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig05_FG_series.out	.out	plot_fig05_FG_series.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig06_alpha_fit.err	.err	plot_fig06_alpha_fit.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/plot_fig06_alpha_fit.out	.out	plot_fig06_alpha_fit.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/primordial_spectrum.err	.err	primordial_spectrum.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run/zz-scripts/chapter02/primordial_spectrum.out	.out	primordial_spectrum.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/generate_data_chapter02.err	.err	generate_data_chapter02.err	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/generate_data_chapter02.out	.out	generate_data_chapter02.out	zz-out	False	SANDBOX_OR_ATTIC
2	scripts	zz-out/pass14_run2/zz-scripts/chapter02/plot_fig00_spectrum.err	.err	plot_fig00_spectrum.err	zz-out	False	SANDBOX_OR_ATTIC
